id_curso,nombre_curso,id_docente,semestre,facultad,programa,antiguedad_docente_semestres,curso_entregado,creditos
CUR0001,Estadística,DOC0145,2024-2,Ingeniería,Ingeniería Electrónica,3,1,2
CUR0002,Electrónica Básica,DOC0073,2024-1,Ciencias Económicas,Administración,3,1,4
CUR0003,Cálculo I,DOC0114,2024-1,Ciencias Económicas,Administración,6,1,3
CUR0004,Electrónica Básica,DOC0111,2024-1,Ciencias Económicas,Economía,4,1,4
CUR0005,Programación I,DOC0005,2024-2,Artes Y Humanidades,Artes Escénicas,5,1,5
CUR0006,Electrónica Básica,DOC0121,2024-2,Artes Y Humanidades,Artes Escénicas,7,1,2
CUR0007,Cálculo I,DOC0040,2024-1,Artes Y Humanidades,Comunicación,6,1,5
CUR0008,Ecuaciones Diferenciales,DOC0140,2024-1,Artes Y Humanidades,Comunicación,5,1,5
CUR0009,Ecuaciones Diferenciales,DOC0041,2024-1,Artes Y Humanidades,Comunicación,4,1,2
CUR0010,Contabilidad I,DOC0116,2024-1,Ingeniería,Ingeniería Electrónica,7,1,2
CUR0011,Diseño Digital,DOC0119,2024-1,Ciencias Económicas,Administración,6,1,5
CUR0012,Cálculo I,DOC0031,2024-1,Artes Y Humanidades,Artes Escénicas,1,1,5
CUR0013,Programación I,DOC0057,2024-2,Ciencias Económicas,Contaduría,5,1,5
CUR0014,Programación I,DOC0088,2024-1,Artes Y Humanidades,Comunicación,1,1,3
CUR0015,Guion I,DOC0082,2024-2,Ciencias Económicas,Contaduría,3,0,5
CUR0016,Ecuaciones Diferenciales,DOC0081,2024-1,Ciencias Económicas,Economía,1,1,4
CUR0017,Cálculo I,DOC0115,2024-1,Ingeniería,Ingeniería Electrónica,5,1,2
CUR0018,Teoría Del Color,DOC0052,2024-2,Ciencias Económicas,Administración,7,1,2
CUR0019,Física I,DOC0058,2024-2,Ciencias Económicas,Administración,1,1,5
CUR0020,Macroeconomía,DOC0024,2024-2,Artes Y Humanidades,Comunicación,5,1,3
CUR0021,Ecuaciones Diferenciales,DOC0146,2024-1,Ciencias Económicas,Contaduría,1,1,2
CUR0022,Álgebra Lineal,DOC0134,2024-2,Ingeniería,Ingeniería De Sistemas,4,0,5
CUR0023,Programación I,DOC0115,2024-1,Ingeniería,Ingeniería De Sistemas,1,1,3
CUR0024,Contabilidad I,DOC0126,2024-2,Ingeniería,Ingeniería Electrónica,3,1,5
CUR0025,Álgebra Lineal,DOC0063,2024-1,Ciencias Económicas,Economía,6,1,5
CUR0026,Contabilidad I,DOC0098,2024-1,Ingeniería,Ingeniería De Sistemas,1,1,4
CUR0027,Programación I,DOC0057,2024-2,Ingeniería,Ingeniería Mecánica,4,1,5
CUR0028,Microeconomía,DOC0042,2024-2,Ingeniería,Ingeniería De Sistemas,4,0,2
