id_estudiante,id_curso,semestre,facultad,programa,modalidad,subperiodo,estado_academico,nota_final,fecha_matricula
EST00381,CUR0003,2024-1,Ciencias Económicas,Administración,APV,B,Aprobado,3.72,18/02/2024
EST00310,CUR0087,2024-2,Artes Y Humanidades,Comunicación,AMV,C,Aprobado,2.89,21/11/2024
EST00294,CUR0073,2024-2,Ingeniería,Ingeniería Mecánica,AMV,C,Aprobado,3.94,28/10/2024
EST00233,CUR0032,2024-1,Ciencias Económicas,Contaduría,AMV,A,Aprobado,3.25,18/04/2024
EST00029,CUR0030,2024-1,Artes Y Humanidades,Artes Escénicas,AMV,B,Reprobado,2.18,26/01/2024
EST00352,CUR0071,2024-1,Ingeniería,Ingeniería De Sistemas,APV,A,Matriculado_En_Curso,3.081805745554036,22/06/2024
EST00038,CUR0012,2024-1,Artes Y Humanidades,Artes Escénicas,AMV,B,Aprobado,2.63,21/06/2024
EST00341,CUR0005,2024-2,Artes Y Humanidades,Artes Escénicas,APV,B,Aprobado,2.51,06/09/2024
EST00250,CUR0014,2024-1,Artes Y Humanidades,Comunicación,APV,C,Aprobado,3.81,03/05/2024
EST00232,CUR0092,2024-2,Ciencias Económicas,Contaduría,APV,A,Aprobado,4.49,22/09/2024
EST00357,CUR0036,2024-2,Ciencias Económicas,Contaduría,APV,A,Cancelado,3.081805745554036,07/09/2024
EST00175,CUR0090,2024-2,Ciencias Económicas,Administración,APV,C,Cancelado,3.081805745554036,22/07/2024
EST00267,CUR0068,2024-1,Artes Y Humanidades,Artes Escénicas,APV,B,Matriculado_En_Curso,3.081805745554036,17/02/2024
EST00327,CUR0012,2024-1,Artes Y Humanidades,Artes Escénicas,AMV,A,Aprobado,3.19,24/03/2024
EST00064,CUR0069,2024-2,Ingeniería,Ingeniería De Sistemas,AMV,A,Reprobado,2.61,08/09/2024
EST00047,CUR0100,2024-2,Artes Y Humanidades,Comunicación,APV,C,Matriculado_En_Curso,3.081805745554036,25/08/2024
EST00336,CUR0097,2024-1,Ingeniería,Ingeniería Mecánica,APV,B,Aprobado,3.18,15/05/2024
EST00072,CUR0005,2024-2,Artes Y Humanidades,Artes Escénicas,APV,B,Reprobado,2.54,24/10/2024
EST00310,CUR0046,2024-2,Ingeniería,Ingeniería Electrónica,APV,B,Aprobado,3.51,30/11/2024
EST00191,CUR0073,2024-2,Ingeniería,Ingeniería Mecánica,APV,C,Aprobado,4.75,31/10/2024
EST00074,CUR0096,2024-2,Ciencias Económicas,Contaduría,APV,A,Aprobado,2.5,12/11/2024
EST00335,CUR0001,2024-2,Ingeniería,Ingeniería Electrónica,APV,A,Aprobado,3.64,14/12/2024
EST00040,CUR0025,2024-1,Ciencias Económicas,Economía,APV,B,Aprobado,3.42,12/02/2024
EST00061,CUR0084,2024-1,Ciencias Económicas,Economía,AMV,A,Reprobado,2.51,21/02/2024
EST00316,CUR0060,2024-1,Ciencias Económicas,Administración,AMV,A,Matriculado_En_Curso,3.081805745554036,11/02/2024
EST00394,CUR0031,2024-2,Ingeniería,Ingeniería Mecánica,AMV,C,Aprobado,3.2,17/08/2024
EST00056,CUR0018,2024-2,Ciencias Económicas,Administración,APV,B,Aprobado,2.69,02/10/2024
EST00307,CUR0051,2024-2,Ciencias Económicas,Contaduría,AMV,A,Matriculado_En_Curso,3.081805745554036,11/09/2024
EST00082,CUR0031,2024-2,Ingeniería,Ingeniería Mecánica,AMV,B,Matriculado_En_Curso,3.081805745554036,18/07/2024
EST00167,CUR0072,2024-1,Ciencias Económicas,Administración,AMV,C,Aprobado,3.59,13/04/2024
EST00308,CUR0032,2024-1,Ciencias Económicas,Contaduría,AMV,A,Reprobado,1.53,14/06/2024
EST00069,CUR0071,2024-1,Ingeniería,Ingeniería De Sistemas,AMV,B,Matriculado_En_Curso,3.081805745554036,14/03/2024
EST00396,CUR0097,2024-1,Ingeniería,Ingeniería Mecánica,APV,B,Aprobado,3.64,29/01/2024
EST00269,CUR0089,2024-1,Ingeniería,Ingeniería Electrónica,AMV,B,Matriculado_En_Curso,3.081805745554036,07/04/2024
